method,scenario,n,CumulativeUtility_mean,AverageSlateUtility_mean,ClickRate_mean,LeaveRate_mean,AverageSessionLength_mean,SlateDiversity_mean,CategoryCoverage_mean,InstructionUplift@1_mean,InstructionUplift@H_mean,OverCorrectionRegret@1_mean,OverCorrectionRegret@H_mean,ExpiredConstraintViolationRate_mean,DriftRecoveryTurns_mean,RollbackAccuracy_mean,MemoryContaminationRate_mean,PromotionPrecision_mean,PromotionRecall_mean,ScopeClassificationAccuracy_mean,parser_scope_error_mean,memory_update_error_mean,policy_application_error_mean,candidate_coverage_error_mean
critiquescope,behavioral_rollback,3,7.621999999999999,0.8468888888888888,0.5185185185185185,0.1111111111111111,9.0,0.888888888888889,11.0,-0.12933333333333316,-0.025333333333333357,0.0,0.29399999999999976,0.0,0.0,1.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
critiquescope,diversity_request,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.1111111111111111,0.0,0.0
critiquescope,genuine_drift,3,9.983999999999998,0.9984,0.6,0.1,10.0,0.86,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9,0.1,0.0,0.0,0.1
critiquescope,mixed_multi_turn,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.06599999999999984,0.2,0.0,0.0,0.0,1.0,1.0,0.6666666666666667,0.3333333333333333,0.0,0.0,0.2222222222222222
critiquescope,session_context,3,16.18,1.3483333333333334,1.0,0.0,12.0,0.9833333333333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
critiquescope,stable_dislike,3,15.626,1.3021666666666667,0.8333333333333334,0.0,12.0,0.95,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
critiquescope,temporary_fatigue,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.06599999999999984,0.25,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
flat,behavioral_rollback,3,7.114,0.88925,0.625,0.125,8.0,0.95,11.0,-0.12933333333333316,-0.3193333333333331,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.875,0.125,0.0,0.0,0.0
flat,diversity_request,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
flat,genuine_drift,3,9.983999999999998,0.9984,0.6,0.1,10.0,0.86,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,0.1,0.0,0.0,0.1
flat,mixed_multi_turn,3,9.278,1.030888888888889,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,-0.06599999999999984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,0.2222222222222222
flat,session_context,3,16.18,1.3483333333333334,1.0,0.0,12.0,0.9833333333333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
flat,stable_dislike,3,15.626,1.3021666666666667,0.8333333333333334,0.0,12.0,0.95,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
flat,temporary_fatigue,3,9.278,1.030888888888889,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,-0.06599999999999984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
none,behavioral_rollback,3,7.621999999999999,0.8468888888888888,0.5185185185185185,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
none,diversity_request,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
none,genuine_drift,3,9.983999999999998,0.9984,0.6,0.1,10.0,0.86,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,0.1,0.0,0.0,0.1
none,mixed_multi_turn,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,0.2222222222222222
none,session_context,3,16.18,1.3483333333333334,1.0,0.0,12.0,0.9833333333333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
none,stable_dislike,3,15.626,1.3021666666666667,0.8333333333333334,0.0,12.0,0.95,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
none,temporary_fatigue,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
structured,behavioral_rollback,3,7.071999999999999,1.0102857142857142,0.5714285714285714,0.14285714285714285,7.0,0.8285714285714286,11.0,0.0,-0.14800000000000013,0.12933333333333316,0.17133333333333298,0.0,0.0,0.0,0.0,1.0,1.0,0.8571428571428572,0.14285714285714285,0.0,0.0,0.0
structured,diversity_request,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
structured,genuine_drift,3,9.983999999999998,0.9984,0.6,0.1,10.0,0.86,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,0.1,0.0,0.0,0.1
structured,mixed_multi_turn,3,9.622,1.0691111111111111,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,0.17600000000000016,0.0,0.242,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,0.2222222222222222
structured,session_context,3,16.18,1.3483333333333334,1.0,0.0,12.0,0.9833333333333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
structured,stable_dislike,3,15.626,1.3021666666666667,0.8333333333333334,0.0,12.0,0.95,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
structured,temporary_fatigue,3,9.622,1.0691111111111111,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,0.17600000000000016,0.0,0.242,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
time_decay,behavioral_rollback,3,7.917999999999999,0.7918,0.6,0.1,10.0,0.9,11.0,-0.12933333333333316,0.2886666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9,0.1,0.0,0.0,0.0
time_decay,diversity_request,3,9.4,1.0444444444444445,0.6666666666666666,0.1111111111111111,9.0,0.8444444444444444,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
time_decay,genuine_drift,3,9.983999999999998,0.9984,0.6,0.1,10.0,0.86,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9,0.1,0.0,0.0,0.1
time_decay,mixed_multi_turn,3,9.278,1.030888888888889,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,-0.06599999999999984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,0.2222222222222222
time_decay,session_context,3,16.18,1.3483333333333334,1.0,0.0,12.0,0.9833333333333334,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
time_decay,stable_dislike,3,15.626,1.3021666666666667,0.8333333333333334,0.0,12.0,0.95,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
time_decay,temporary_fatigue,3,9.278,1.030888888888889,0.6666666666666666,0.1111111111111111,9.0,0.888888888888889,11.0,0.0,-0.06599999999999984,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0
